Disease,YTD Cases,January,February,March,April,May,June,July,August,September,October,November,December,Year,MOT
Monkeypox,497,0,0,0,0,0,130,238,107,16,3,0,3,2022,Vaccine Preventable 
Mumps,9,1,0,1,0,0,0,0,1,1,1,2,2,2022,Vaccine Preventable 
Pertussis,11,0,0,2,0,1,1,0,0,2,1,3,1,2022,Vaccine Preventable 
Rubella,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Vaccine Preventable 
"Rubella, congenital syndrome",0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Vaccine Preventable 
Tetanus,1,0,0,0,0,0,0,1,0,0,0,0,0,2022,Vaccine Preventable 
Legionellosis,51,1,1,1,2,6,5,3,6,12,4,8,2,2022,Direct Contact and Respiratory
Leprosy,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Direct Contact and Respiratory
"Meningococcal disease, invasive",11,1,0,1,0,0,1,4,2,0,0,2,0,2022,Direct Contact and Respiratory
"Group A Streptococcal disease, invasive",119,13,7,10,5,6,6,10,9,9,10,16,18,2022,Direct Contact and Respiratory
"Group B Streptococcal disease, neonatal",4,0,0,0,0,0,0,0,1,1,0,1,1,2022,Direct Contact and Respiratory
"Pneumococcal disease, invasive",191,25,7,10,12,13,12,8,3,15,20,37,29,2022,Direct Contact and Respiratory
TB: Atypical mycobacterial infections,34,8,4,2,2,0,1,1,4,1,4,3,4,2022,Direct Contact and Respiratory
Tuberculosis,299,19,25,23,25,18,27,24,31,32,20,24,31,2022,Direct Contact and Respiratory
Brucellosis,1,1,0,0,0,0,0,0,0,0,0,0,0,2022,Vectorborne and Zoonotics
Echinococcus multilocularis infection,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Vectorborne and Zoonotics
Hemorrhagic fevers,1,0,0,0,0,0,1,0,0,0,0,0,0,2022,Vectorborne and Zoonotics
Lyme disease,125,1,0,2,5,6,22,29,28,15,6,10,1,2022,Vectorborne and Zoonotics
Q fever,1,0,0,0,0,0,0,0,0,0,1,0,0,2022,Vectorborne and Zoonotics
Rabies,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Vectorborne and Zoonotics
Tularemia,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Vectorborne and Zoonotics
West Nile Virus,14,0,0,0,0,0,0,0,5,7,0,2,0,2022,Vectorborne and Zoonotics
Blastomycosis,1,0,0,0,0,1,0,0,0,0,0,0,0,2022,Other
Carbapenamase-producing Enterobacteriaceae,176,6,6,5,9,14,18,22,16,19,22,20,19,2022,Other
Transmissible spongiform encephalopathy: Creutzfeldt-Jakob disease,6,0,1,0,0,2,0,0,0,0,1,2,0,2022,Other
Encephalitis/Meningitis - bacterial,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Encephalitis/Meningitis
Encephalitis/Meningitis - viral,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Encephalitis/Meningitis
Encephalitis/Meningitis - other,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Encephalitis/Meningitis
Encephalitis/Meningitis - unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,Encephalitis/Meningitis
Gastroenteritis,164,1,16,43,31,15,5,9,3,9,5,8,19,2022,Outbreaks
Respiratory Infection,"1,303",183,34,60,128,102,58,152,97,84,132,138,135,2022,Outbreaks
Other,3,0,0,0,0,0,0,1,0,0,0,0,2,2022,Outbreaks
